PolNumber,FileName,Status,ErrorDetails,ExpectedResult,Timestamp
1100334152,WDQuote_1100334152.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100346883,WDQuote_1100346883.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100348269,WDQuote_1100348269.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100348376,WDQuote_1100348376.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100348731,WDQuote_1100348731.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100525924,WDQuote_1100525924.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100532128,WDQuote_1100532128.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100534850,WDQuote_1100534850.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100547050,WDQuote_1100547050.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100556648,WDQuote_1100556648.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100563263,WDQuote_1100563263.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100565110,WDQuote_1100565110.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100569096,WDQuote_1100569096.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100579145,WDQuote_1100579145.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100581885,WDQuote_1100581885.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100593856,WDQuote_1100593856.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100595547,WDQuote_1100595547.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100597469,WDQuote_1100597469.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100597915,WDQuote_1100597915.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100600172,WDQuote_1100600172.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100604588,WDQuote_1100604588.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100606179,WDQuote_1100606179.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100637075,WDQuote_1100637075.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100639709,WDQuote_1100639709.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100642034,WDQuote_1100642034.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100642166,WDQuote_1100642166.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100662487,WDQuote_1100662487.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100673773,WDQuote_1100673773.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100673930,WDQuote_1100673930.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100675240,WDQuote_1100675240.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100678764,WDQuote_1100678764.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100690603,WDQuote_1100690603.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100690702,WDQuote_1100690702.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100747973,WDQuote_1100747973.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100912437,WDQuote_1100912437.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100919697,WDQuote_1100919697.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100925710,WDQuote_1100925710.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100927138,WDQuote_1100927138.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100931775,WDQuote_1100931775.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100931783,WDQuote_1100931783.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100936147,WDQuote_1100936147.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100941097,WDQuote_1100941097.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100945502,WDQuote_1100945502.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100948001,WDQuote_1100948001.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100951005,WDQuote_1100951005.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100953498,WDQuote_1100953498.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100954835,WDQuote_1100954835.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100955816,WDQuote_1100955816.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1100955972,WDQuote_1100955972.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101025452,WDQuote_1101025452.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101043034,WDQuote_1101043034.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101055095,WDQuote_1101055095.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101067157,WDQuote_1101067157.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101080598,WDQuote_1101080598.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101080655,WDQuote_1101080655.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101092841,WDQuote_1101092841.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101097535,WDQuote_1101097535.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101100388,WDQuote_1101100388.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101108779,WDQuote_1101108779.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101109835,WDQuote_1101109835.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101126763,WDQuote_1101126763.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101170258,WDQuote_1101170258.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101187146,WDQuote_1101187146.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101401265,WDQuote_1101401265.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101417873,WDQuote_1101417873.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101481713,WDQuote_1101481713.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101521831,WDQuote_1101521831.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101704213,WDQuote_1101704213.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101707091,WDQuote_1101707091.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101708420,WDQuote_1101708420.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101712414,WDQuote_1101712414.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101724682,WDQuote_1101724682.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101731059,WDQuote_1101731059.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101744151,WDQuote_1101744151.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101749127,WDQuote_1101749127.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101749366,WDQuote_1101749366.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101751875,WDQuote_1101751875.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101758839,WDQuote_1101758839.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101791509,WDQuote_1101791509.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101793406,WDQuote_1101793406.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101794990,WDQuote_1101794990.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101809509,WDQuote_1101809509.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101814327,WDQuote_1101814327.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101816033,WDQuote_1101816033.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101818427,WDQuote_1101818427.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101819078,WDQuote_1101819078.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101822072,WDQuote_1101822072.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101825950,WDQuote_1101825950.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101844688,WDQuote_1101844688.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101854422,WDQuote_1101854422.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101858217,WDQuote_1101858217.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101869321,WDQuote_1101869321.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101869768,WDQuote_1101869768.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101879692,WDQuote_1101879692.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101882860,WDQuote_1101882860.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101944413,WDQuote_1101944413.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1101986869,WDQuote_1101986869.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1102116862,WDQuote_1102116862.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1102130822,WDQuote_1102130822.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1102140292,WDQuote_1102140292.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1102150531,WDQuote_1102150531.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1102337575,WDQuote_1102337575.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
1102342260,WDQuote_1102342260.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
2500003543,WDQuote_2500003543.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200043121,WDQuote_3200043121.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200045308,WDQuote_3200045308.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200055125,WDQuote_3200055125.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200056271,WDQuote_3200056271.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200058202,WDQuote_3200058202.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200058251,WDQuote_3200058251.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200058293,WDQuote_3200058293.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200058558,WDQuote_3200058558.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200059093,WDQuote_3200059093.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200059481,WDQuote_3200059481.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200062733,WDQuote_3200062733.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200068391,WDQuote_3200068391.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200072054,WDQuote_3200072054.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200072146,WDQuote_3200072146.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200088530,WDQuote_3200088530.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200095162,WDQuote_3200095162.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200096194,WDQuote_3200096194.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200097705,WDQuote_3200097705.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200104519,WDQuote_3200104519.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200106068,WDQuote_3200106068.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200107157,WDQuote_3200107157.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200110151,WDQuote_3200110151.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200122057,WDQuote_3200122057.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200123824,WDQuote_3200123824.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200124590,WDQuote_3200124590.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200124798,WDQuote_3200124798.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200125936,WDQuote_3200125936.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200191250,WDQuote_3200191250.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200194486,WDQuote_3200194486.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200200606,WDQuote_3200200606.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200201489,WDQuote_3200201489.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200260480,WDQuote_3200260480.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200263435,WDQuote_3200263435.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200271107,WDQuote_3200271107.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200282427,WDQuote_3200282427.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200283169,WDQuote_3200283169.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200285693,WDQuote_3200285693.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200288671,WDQuote_3200288671.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200301078,WDQuote_3200301078.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200301326,WDQuote_3200301326.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200301540,WDQuote_3200301540.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200306614,WDQuote_3200306614.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200318312,WDQuote_3200318312.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200341686,WDQuote_3200341686.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200345281,WDQuote_3200345281.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200361650,WDQuote_3200361650.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200362815,WDQuote_3200362815.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200363540,WDQuote_3200363540.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200370800,WDQuote_3200370800.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200370982,WDQuote_3200370982.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200371048,WDQuote_3200371048.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200377086,WDQuote_3200377086.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200380874,WDQuote_3200380874.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200383571,WDQuote_3200383571.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200388083,WDQuote_3200388083.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200393315,WDQuote_3200393315.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200393968,WDQuote_3200393968.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200393976,WDQuote_3200393976.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200400987,WDQuote_3200400987.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200402009,WDQuote_3200402009.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200408725,WDQuote_3200408725.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200408931,WDQuote_3200408931.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200409384,WDQuote_3200409384.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200412230,WDQuote_3200412230.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200415076,WDQuote_3200415076.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200415522,WDQuote_3200415522.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200427584,WDQuote_3200427584.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200446899,WDQuote_3200446899.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200446907,WDQuote_3200446907.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200451675,WDQuote_3200451675.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200459066,WDQuote_3200459066.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200460015,WDQuote_3200460015.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200474727,WDQuote_3200474727.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200481581,WDQuote_3200481581.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200484486,WDQuote_3200484486.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200491762,WDQuote_3200491762.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200493735,WDQuote_3200493735.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200633277,WDQuote_3200633277.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200884045,WDQuote_3200884045.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200928578,WDQuote_3200928578.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200966735,WDQuote_3200966735.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3200997938,WDQuote_3200997938.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201072392,WDQuote_3201072392.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201165204,WDQuote_3201165204.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201210125,WDQuote_3201210125.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201292784,WDQuote_3201292784.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201398813,WDQuote_3201398813.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201422761,WDQuote_3201422761.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201497334,WDQuote_3201497334.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201728381,WDQuote_3201728381.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201876305,WDQuote_3201876305.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201957407,WDQuote_3201957407.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201957589,WDQuote_3201957589.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201969428,WDQuote_3201969428.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201973834,WDQuote_3201973834.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201975565,WDQuote_3201975565.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201979013,WDQuote_3201979013.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3201980946,WDQuote_3201980946.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202002880,WDQuote_3202002880.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202011618,WDQuote_3202011618.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202015478,WDQuote_3202015478.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202022250,WDQuote_3202022250.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202022615,WDQuote_3202022615.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202026707,WDQuote_3202026707.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202026731,WDQuote_3202026731.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202027408,WDQuote_3202027408.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202031566,WDQuote_3202031566.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202034255,WDQuote_3202034255.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202042175,WDQuote_3202042175.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202043967,WDQuote_3202043967.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202050962,WDQuote_3202050962.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202054758,WDQuote_3202054758.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
