PolNumber,FileName,Status,ErrorDetails,ExpectedResult,Timestamp
3202056332,WDQuote_3202056332.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202058494,WDQuote_3202058494.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202060078,WDQuote_3202060078.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202062926,WDQuote_3202062926.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202115179,WDQuote_3202115179.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202118108,WDQuote_3202118108.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202118827,WDQuote_3202118827.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202138569,WDQuote_3202138569.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202151141,WDQuote_3202151141.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202154145,WDQuote_3202154145.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202186592,WDQuote_3202186592.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202326014,WDQuote_3202326014.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202403490,WDQuote_3202403490.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202709393,WDQuote_3202709393.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202728617,WDQuote_3202728617.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202799725,WDQuote_3202799725.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202801596,WDQuote_3202801596.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202827914,WDQuote_3202827914.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202840420,WDQuote_3202840420.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202855907,WDQuote_3202855907.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202867308,WDQuote_3202867308.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202908151,WDQuote_3202908151.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202908185,WDQuote_3202908185.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3202985100,WDQuote_3202985100.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203000602,WDQuote_3203000602.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203037315,WDQuote_3203037315.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203037711,WDQuote_3203037711.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203075323,WDQuote_3203075323.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203080174,WDQuote_3203080174.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203080281,WDQuote_3203080281.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203084176,WDQuote_3203084176.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203084283,WDQuote_3203084283.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203085223,WDQuote_3203085223.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203087476,WDQuote_3203087476.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203091718,WDQuote_3203091718.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203101400,WDQuote_3203101400.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203101590,WDQuote_3203101590.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203107837,WDQuote_3203107837.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203109767,WDQuote_3203109767.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203112738,WDQuote_3203112738.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203113876,WDQuote_3203113876.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203126712,WDQuote_3203126712.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203791523,WDQuote_3203791523.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203865152,WDQuote_3203865152.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203980258,WDQuote_3203980258.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3203990521,WDQuote_3203990521.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204070182,WDQuote_3204070182.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204206927,WDQuote_3204206927.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204263274,WDQuote_3204263274.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204293578,WDQuote_3204293578.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204373958,WDQuote_3204373958.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204451432,WDQuote_3204451432.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204457132,WDQuote_3204457132.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204501376,WDQuote_3204501376.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204505948,WDQuote_3204505948.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204512290,WDQuote_3204512290.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204562436,WDQuote_3204562436.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204812414,WDQuote_3204812414.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3204880155,WDQuote_3204880155.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3205012337,WDQuote_3205012337.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3205246380,WDQuote_3205246380.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3205958120,WDQuote_3205958120.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3205988374,WDQuote_3205988374.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3206010814,WDQuote_3206010814.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3206038070,WDQuote_3206038070.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3206088877,WDQuote_3206088877.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3206338913,WDQuote_3206338913.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3206339192,WDQuote_3206339192.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3209122846,WDQuote_3209122846.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3209144322,WDQuote_3209144322.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3209148658,WDQuote_3209148658.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3209149210,WDQuote_3209149210.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500015860,WDQuote_3500015860.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500015910,WDQuote_3500015910.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500016249,WDQuote_3500016249.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500016264,WDQuote_3500016264.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500016363,WDQuote_3500016363.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500173032,WDQuote_3500173032.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500501708,WDQuote_3500501708.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500501716,WDQuote_3500501716.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500502458,WDQuote_3500502458.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500505790,WDQuote_3500505790.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500506459,WDQuote_3500506459.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500507192,WDQuote_3500507192.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500528198,WDQuote_3500528198.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500532265,WDQuote_3500532265.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500537900,WDQuote_3500537900.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500539575,WDQuote_3500539575.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500541746,WDQuote_3500541746.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500541787,WDQuote_3500541787.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500547693,WDQuote_3500547693.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500547891,WDQuote_3500547891.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500565836,WDQuote_3500565836.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500565851,WDQuote_3500565851.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500581981,WDQuote_3500581981.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500587277,WDQuote_3500587277.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500641173,WDQuote_3500641173.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500644540,WDQuote_3500644540.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500649929,WDQuote_3500649929.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500654838,WDQuote_3500654838.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500659621,WDQuote_3500659621.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500677920,WDQuote_3500677920.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500684009,WDQuote_3500684009.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
3500684272,WDQuote_3500684272.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100013397,WDQuote_8100013397.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100032686,WDQuote_8100032686.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100032751,WDQuote_8100032751.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100034047,WDQuote_8100034047.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100034450,WDQuote_8100034450.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100038279,WDQuote_8100038279.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100039343,WDQuote_8100039343.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100040952,WDQuote_8100040952.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100044285,WDQuote_8100044285.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100046348,WDQuote_8100046348.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100049821,WDQuote_8100049821.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100086419,WDQuote_8100086419.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100090825,WDQuote_8100090825.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100214730,WDQuote_8100214730.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100287264,WDQuote_8100287264.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100568606,WDQuote_8100568606.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100637237,WDQuote_8100637237.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
8100734505,WDQuote_8100734505.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200005619,WDQuote_9200005619.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200006864,WDQuote_9200006864.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200008175,WDQuote_9200008175.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200009488,WDQuote_9200009488.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200012268,WDQuote_9200012268.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200013639,WDQuote_9200013639.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200015196,WDQuote_9200015196.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200017051,WDQuote_9200017051.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200023075,WDQuote_9200023075.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200025823,WDQuote_9200025823.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200034171,WDQuote_9200034171.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200035269,WDQuote_9200035269.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200041960,WDQuote_9200041960.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200050755,WDQuote_9200050755.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200055523,WDQuote_9200055523.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200063675,WDQuote_9200063675.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200075844,WDQuote_9200075844.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200076289,WDQuote_9200076289.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200077915,WDQuote_9200077915.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200077923,WDQuote_9200077923.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200077931,WDQuote_9200077931.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200090348,WDQuote_9200090348.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200103257,WDQuote_9200103257.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200110146,WDQuote_9200110146.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200114296,WDQuote_9200114296.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200115632,WDQuote_9200115632.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200117950,WDQuote_9200117950.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200146165,WDQuote_9200146165.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200158632,WDQuote_9200158632.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200181923,WDQuote_9200181923.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200184141,WDQuote_9200184141.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200184158,WDQuote_9200184158.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200184646,WDQuote_9200184646.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200185197,WDQuote_9200185197.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200187474,WDQuote_9200187474.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200188589,WDQuote_9200188589.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200192912,WDQuote_9200192912.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200194330,WDQuote_9200194330.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200194397,WDQuote_9200194397.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200195097,WDQuote_9200195097.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200197861,WDQuote_9200197861.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200199594,WDQuote_9200199594.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200204261,WDQuote_9200204261.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200204659,WDQuote_9200204659.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200204758,WDQuote_9200204758.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200204766,WDQuote_9200204766.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200206654,WDQuote_9200206654.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200210631,WDQuote_9200210631.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200211340,WDQuote_9200211340.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200212868,WDQuote_9200212868.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200213551,WDQuote_9200213551.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200564404,WDQuote_9200564404.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200622749,WDQuote_9200622749.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200624778,WDQuote_9200624778.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200841851,WDQuote_9200841851.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9200907127,WDQuote_9200907127.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201074042,WDQuote_9201074042.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201078779,WDQuote_9201078779.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201173171,WDQuote_9201173171.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201294141,WDQuote_9201294141.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201295262,WDQuote_9201295262.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201295569,WDQuote_9201295569.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201298335,WDQuote_9201298335.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201310013,WDQuote_9201310013.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201320746,WDQuote_9201320746.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201324394,WDQuote_9201324394.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201326510,WDQuote_9201326510.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9201329982,WDQuote_9201329982.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
9700024753,WDQuote_9700024753.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610015355,WDQuote_L610015355.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610019654,WDQuote_L610019654.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610023318,WDQuote_L610023318.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610028341,WDQuote_L610028341.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610030560,WDQuote_L610030560.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610111847,WDQuote_L610111847.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610112311,WDQuote_L610112311.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610113131,WDQuote_L610113131.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610113320,WDQuote_L610113320.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610114987,WDQuote_L610114987.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610166694,WDQuote_L610166694.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610167130,WDQuote_L610167130.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610508517,WDQuote_L610508517.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
L610508593,WDQuote_L610508593.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
R9501122972,WDQuote_R9501122972.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
R9501122980,WDQuote_R9501122980.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
R9522248780,WDQuote_R9522248780.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
R9522248878,WDQuote_R9522248878.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
R9522248993,WDQuote_R9522248993.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
R9501385566,WDQuote_R9501385566.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
R9505589953,WDQuote_R9505589953.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
4400151482,WDQuote_4400151482.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
4400237638,WDQuote_4400237638.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
4400299919,WDQuote_4400299919.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
4400475444,WDQuote_4400475444.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
4400565210,WDQuote_4400565210.xml,PASS,,ExpectedToPass=1,2026-03-20T19:30:13.320678+00:00
